,codgeo,Code Insee Commune,Nom Collectivité,Attribution de compensation de la commune,Bases brutes de FB,Bases brutes de FNB,Bases brutes de TH,Bases nettes FB,Bases nettes FNB,Bases nettes TH,CVAE perçue par l'EPCI sur la commune,Effort fiscal,IFER perçues par l'EPCI sur la commune,Nombre de bénéficiaires des aides au logement de la commune,Nombre de logements TH de la commune,Nombre de logements sociaux de la commune,Population 3 à 16 ans,Population DGF,Population INSEE,Population QPV,Potentiel financier,Potentiel financier par hab.,Produit net FB,Produit net FNB (hors TAFNB),Produit net TH,Prélèvement sur fiscalité au titre de la contribution au redressement des finances publiques,Prélèvements communaux sur le produits des jeux,Recettes réelles de fonctionnement des communes N-2,Revenu imposable des habitants de la commune,Revenu imposable par hab.,TAFNB perçue par l'EPCI sur la commune,TASCOM perçue par l'EPCI sur la commune,Base CFE,CFE - INTERCOMMUNALITE / TAUX NET / FP UNIQUE OU EN ZAE,CFE - INTERCOMMUNALITE / TAUX VOTE / FP UNIQUE OU EN ZAE,Produit CFE,CET,CET par habitant,CVAE par habitant,TASCOM par habitant,IFER par habitant,CFE par habitant,TAFNB par habitant,Bases CFE par habitant,Bases brutes de FB par habitant,Bases brutes de FNB par habitant,Bases brutes de TH par habitant,Bases nettes FB par habitant,Bases nettes FNB par habitant,Bases nettes TH par habitant,CVAE -total-,CVAE par habitant -total-,CET -total-,CET par habitant -total-,Nombre logements sociaux de la commune divisé par Nombre de logements TH de la commune,Population_pc,PF_hab_com / PF_hab_mpm,AC / RRF*100,RRF_5pc,Attribution de compensation de la commune divisé par Recettes réelles de fonctionnement,Potentiel financier par hab. divisé par le Potentiel financier par hab. moyen de la métropole,Tascom_pc,ifer_pc
0,13001,13001,AIX-EN-PROVENCE (13),46912103.0,230575070.0,1548874.0,278936326.0,227566325.0,1487084.0,237732111.0,19508212.0,1.176922,790998.0,31079.0,75096.0,13573.0,18362.0,150455.0,145676.0,14385.0,205986934.0,1369.09331,40427099.0,191151.0,48638917.0,,6583496.0,188905126.3,2667765017.0,18313.002945,234353.0,1617311.0,72826155,28.31,31.02,20751840,40260052.0,276.36708860759495,133.91507180317967,11.102110162277931,5.429844312034927,142.45201680441528,1.6087275872484144,499.9186894203575,1582.7938026854115,10.63232104121475,1914.7720008786623,1562.1401260331145,10.208160575523765,1631.923659353634,73615894.33962263,505.3398935969044,94367734.33962263,647.7919104013196,18.074198359433257,0.07667065082896365,1.060009217190203,24.83368446311983,9445256.315000001,24.83368446311983,106.0009217190203,7.802830430590476,3.732328958397308
1,13002,13002,ALLAUCH (13),814898.0,24993535.0,83431.0,43254722.0,24985296.0,83431.0,38450844.0,603287.0,1.580094,354095.0,1438.0,9059.0,521.0,3470.0,21612.0,21394.0,,22366094.0,1034.892375,8315812.0,65963.0,8104391.0,,,23704704.73,416138890.0,19451.19613,9989.0,58817.0,3002763,32.07,31.02,954989,1558276.0,72.83705711881836,28.198887538562214,2.7492287557259045,16.551135832476394,44.63816958025615,0.4669066093297186,140.35538001308777,1168.2497429185753,3.8997382443675797,2021.815555763298,1167.864634944377,3.8997382443675797,1797.2723193418715,2276554.716981132,106.41089637193288,3231543.716981132,151.04906595218904,5.751186665194834,0.011259863696386834,0.8012568962884348,3.437705760446314,1185235.2365,3.437705760446314,80.12568962884347,0.2837667445754342,1.6707994489539733
2,13003,13003,ALLEINS (13),855288.0,2462398.0,120289.0,4266322.0,2462398.0,120289.0,3968296.0,31892.0,1.094855,7983.0,263.0,1144.0,125.0,488.0,2598.0,2562.0,,3056231.0,1176.378368,332249.0,47425.0,533092.0,,,2648591.89,43851565.0,17116.145589,7618.0,,278447,28.43,31.02,78564,110456.0,43.11319281811085,12.448087431693988,,3.1159250585480094,30.66510538641686,2.9734582357533177,108.68345042935206,961.1233411397346,46.9512099921936,1665.231069476971,961.1233411397346,46.9512099921936,1548.9055425448869,120347.16981132075,46.97391483658109,198911.16981132075,77.63902022299796,10.926573426573427,0.001348404729837481,0.9108012608601297,32.292177712588256,132429.5945,32.292177712588256,91.08012608601297,,0.03766783490588562
3,13005,13005,AUBAGNE (13),12762022.0,65941251.0,313037.0,75719161.0,65790720.0,313037.0,65898990.0,5516465.0,1.612759,245962.0,10304.0,20936.0,5268.0,7839.0,47031.0,46621.0,2230.0,56183185.0,1194.598988,22579213.0,170472.0,15885271.0,,,68702032.31,690778254.0,14816.890543,30243.0,1865546.0,26087639,33.16,31.02,8626856,14143321.0,303.3680315737543,118.32575448832071,40.01514339031767,5.275777010360138,185.0422770854336,0.6486990841037301,559.5684133759464,1414.410909246906,6.714506338345381,1624.14278972995,1411.182085326355,6.714506338345381,1413.5044293344201,20816849.056603774,446.51228108800274,29443705.056603774,631.5545581734364,25.16239969430646,0.02453707139334629,0.9249084258004947,18.575901717746433,3435101.6155000003,18.575901717746433,92.49084258004947,9.000457610482055,1.1605732192310458
4,13007,13007,AURIOL (13),-130740.0,11593997.0,113446.0,19279392.0,11593997.0,113446.0,18065592.0,191078.0,1.555996,68899.0,1332.0,5274.0,425.0,2035.0,12357.0,12084.0,,10567451.0,855.179332,3311441.0,77281.0,4531780.0,,,12367044.83,211781744.0,17525.79808,9497.0,69744.0,2030149,33.16,31.02,672941,864019.0,71.50107580271434,15.812479311486262,5.771598808341609,5.701671631909964,55.68859649122807,0.7859152598477326,168.0030619000331,959.4502648129759,9.388116517709367,1595.4478649453824,959.4502648129759,9.388116517709367,1495.0009930486594,721049.0566037736,59.669733250891554,1393990.0566037735,115.35832974211962,8.058399696624953,0.006359923011458282,0.6621155531543432,-1.0571644382079919,618352.2415,-1.0571644382079919,66.21155531543432,0.3364848229877261,0.3251003579081314
5,13008,13008,AURONS (13),194447.0,612929.0,9510.0,1051550.0,606295.0,9510.0,844997.0,5052.0,0.927733,5081.0,30.0,242.0,,108.0,582.0,567.0,,680758.0,1169.687285,73075.0,4777.0,90206.0,,,624076.93,11973093.0,21116.566138,111.0,,60427,28.43,31.02,17047,22099.0,38.97530864197531,8.91005291005291,,8.961199294532628,30.0652557319224,0.19576719576719576,106.57319223985891,1081.0035273368608,16.772486772486772,1854.5855379188713,1069.3033509700176,16.772486772486772,1490.294532627866,19064.150943396227,33.62284117001098,36111.15094339623,63.688096901933385,,0.0002984174402099343,0.9056207449660125,31.157536940197417,31203.846500000003,31.157536940197417,90.56207449660126,,0.023974729945735292
6,13009,13009,BARBEN (13),201613.0,877466.0,27224.0,1484615.0,868172.0,27224.0,1383941.0,12840.0,1.093264,14637.0,40.0,319.0,,157.0,887.0,878.0,,919914.0,1037.107103,141989.0,13553.0,158705.0,,,972129.91,16216102.0,18469.364465,415.0,,109833,28.43,31.02,31373,44213.0,50.35649202733485,14.624145785876992,,16.670842824601365,35.73234624145786,0.47266514806378135,125.09453302961276,999.3917995444191,31.006833712984054,1690.9054669703874,988.8063781321184,31.006833712984054,1576.242596810934,48452.83018867925,55.18545579576224,79825.83018867925,90.9178020372201,,0.00046209966931979246,0.8029716311983361,20.739306334068043,48606.495500000005,20.739306334068043,80.29716311983361,,0.06906477508674029
7,13012,13012,BEAURECUEIL (13),277325.0,904581.0,10061.0,1280216.0,896667.0,10061.0,1225506.0,10762.0,0.939814,8837.0,23.0,231.0,,64.0,659.0,636.0,,895138.0,1358.327769,139952.0,3427.0,111186.0,,,730402.21,15492611.0,24359.451258,426.0,,115601,28.31,31.02,32588,43350.0,68.16037735849056,16.92138364779874,,13.894654088050315,51.23899371069182,0.6698113207547169,181.76257861635222,1422.2971698113208,15.819182389937106,2012.9182389937107,1409.8537735849056,15.819182389937106,1926.8962264150944,40611.32075471698,63.85427791622167,73199.32075471699,115.0932716269135,,0.0003347327900767517,1.0516740857534428,37.968806255391804,36520.1105,37.968806255391804,105.16740857534428,,0.041697439191195194
8,13013,13013,BELCODENE (13),19638.0,1771268.0,12107.0,3134691.0,1731285.0,12107.0,2805099.0,26265.0,1.320467,10101.0,97.0,723.0,,348.0,1962.0,1932.0,,1635992.0,833.83894,533316.0,12971.0,491260.0,,,1703783.63,34405622.0,17808.292961,1501.0,,416712,33.16,31.02,138073,164338.0,85.06107660455487,13.59472049689441,,5.228260869565218,71.46635610766046,0.7769151138716356,215.68944099378882,916.8053830227743,6.26656314699793,1622.5108695652175,896.110248447205,6.26656314699793,1451.9145962732919,99113.20754716982,51.30083206375249,237186.20754716982,122.76718817141295,,0.0010168297962708872,0.6455929304424902,1.1526111446439946,85189.1815,1.1526111446439946,64.55929304424902,,0.04766163101394847
9,13014,13014,BERRE-L'ETANG (13),34678238.0,25342581.0,392967.0,15421943.0,25259778.0,392967.0,11120309.0,3148624.0,1.209661,60411.0,3518.0,5404.0,1347.0,2401.0,13621.0,13563.0,3059.0,46010192.0,3377.886499,7353757.0,4.0,179385.0,965826.0,,45979128.64,160020929.0,11798.343213,25677.0,42587.0,21377865,28.43,31.02,6090019,9238643.0,681.1651552016516,232.14804984148049,3.1399395413993956,4.454103074541031,449.01710536017106,1.8931652289316523,1576.1900022119,1868.508515815085,28.973457199734572,1137.0598687605986,1862.4034505640345,28.973457199734572,819.9003907690039,11881600.0,876.0303767603037,17971619.0,1325.0474821204748,24.9259807549963,0.007138334641212238,2.6153007960884316,75.42169463783905,2298956.432,75.42169463783905,261.53007960884315,0.20546397047170065,0.2850496773768578
